tomo_set,sub_group_type,idd,clustersubgroup,PC1-axis,PC2-axis,PC3-axis,eccentricity,numPar,Avg Size (nm)
SP1_1,LS,1,0,747.787484529156,668.7962752076485,331.30026758263415,0.5569593307766616,25,53.95438760558951
SP1_1,LS,1,1,668.0775337015452,276.03927970561557,219.44021445200585,0.6715348093863042,17,44.37588740767755
SP1_1,LS,1,2,356.6680276921091,269.0735608651757,190.95482825749974,0.4646146740622906,12,27.381142797480443
SP1_1,LS,1,3,407.21172291445816,328.59946626415456,207.33018960349634,0.4908540743384994,12,30.727095625897725
SP1_1,LS,1,4,611.5084344714313,394.1730439133989,329.00454199296564,0.4619787341488646,16,47.025648823219846
SP1_2,LS,2,0,610.1843195595422,415.48566844958407,228.96550269634818,0.624760100584647,17,41.95749111279452
SP1_2,LS,2,1,451.59407281322143,268.4547580402584,170.44047342148946,0.6225803577099132,12,31.101727311735544
SP1_2,LS,2,2,471.3342449721271,378.5668715760573,286.0307237390313,0.3931467386674906,14,37.86824843555792
SP1_2,LS,2,3,365.39283383912397,424.2722750033754,242.11868597311093,0.3373742899410241,13,30.375575990611743
SP1_2,LS,2,4,403.25363848511614,292.24344028056146,252.90433962206347,0.3728405264435126,12,32.80789890535898
SP1_3,LS,3,0,725.0350394595633,529.3638564611799,391.91111982796417,0.4594590626680714,21,55.84730796437638
SP1_3,LS,3,1,408.0091937515265,386.6878904507095,198.4909473054105,0.5135135424759828,12,30.32500705284685
SP1_3,LS,3,2,684.8080332407069,344.32460802794714,246.63032621925967,0.639854799815746,21,46.57191797299833
SP1_3,LS,3,3,620.8093806615403,473.09100406784563,331.1420192039828,0.46659630231245103,22,47.59756999327616
SP1_3,LS,3,4,488.6037277785115,398.18921019849836,356.16739314423654,0.27105060216468424,15,42.2385560461374
SP1_3,LS,3,5,563.0883693292027,413.2254682956165,228.17830094251443,0.5947735499947562,15,39.56333351358585
SP1_3,LS,3,6,618.0334640647536,350.95288605539633,263.44108169129396,0.5737430139160031,15,44.07372728780238
SP1_3,LS,3,7,536.7156536653617,395.3935748471977,273.07699642280767,0.4912073188886919,16,40.489632504408476
SP1_3,LS,3,8,435.0281837996121,410.7954127215606,322.27174302815916,0.2591934154394746,13,37.86499634138856
SP1_4,LS,4,0,913.3018255106552,508.55616396558736,355.6173522183585,0.6106245030009417,35,63.4459588864507
SP1_4,LS,4,1,866.5081269545695,419.9085928270581,248.85280838288404,0.7128096083097312,31,55.76804676687268
SP1_4,LS,4,2,482.00656975930207,400.4032459012718,293.81088900968916,0.3904421486279567,15,38.79087293844956
SP1_4,LS,4,3,402.5214531817315,282.320792931608,196.8745809840694,0.5108966753750044,13,29.969801708290042
SP1_4,LS,4,4,631.4803879017211,349.9529889692831,362.5784516001752,0.42582785064006734,17,49.70294197509482
SP1_4,LS,4,5,482.72428066476715,331.60420958691134,238.921777186102,0.5050553975510013,15,36.08230289254346
SP1_4,LS,4,6,513.6399396583873,340.3096154277564,249.76579416804375,0.513733697706299,13,38.17028669132155
SP1_4,LS,4,7,540.8580291740966,376.5370385445996,189.3846701118309,0.6498440257954089,15,36.51213496429638
SP1_4,LS,4,8,408.16461094704886,215.43472157917014,106.03491153084299,0.7402153232128228,8,25.70997612389459
SP2_1,SP1,1,0,773.964068781389,440.5624264326773,463.62878022071294,0.4009685992907923,29,61.879642450105095
SP2_1,SP1,1,1,1060.2379592739808,1190.9072482426466,440.62165190728734,0.5844124915042544,66,75.04298055906341
SP2_1,SP1,1,2,796.3625358352167,630.148859776794,426.8930654304869,0.4639463231620184,41,61.16278006328518
SP2_1,SP1,1,3,1462.9150177191652,616.4972706235521,421.8599967801908,0.7116305515559518,65,94.2387507249678
SP2_1,SP1,1,4,859.2301980824085,371.35619296107717,216.31319079962483,0.7482476857978422,25,53.77716944410166
SP2_1,SP1,1,5,1134.343880416599,821.4528430167886,709.3012995423971,0.3747034635723523,51,92.1822589979498
SP2_1,SP1,1,6,851.887809964916,444.2503638661274,345.0927346326448,0.5949082372162866,23,59.84902722987804
SP2_1,SP1,1,7,819.6776638504721,549.7071107764292,327.0332603491123,0.6010221154339388,32,57.33554620997923
SP2_1,SP1,1,8,1550.0328639801587,842.0432232487062,592.7365006101934,0.6175974623607847,73,107.1384682295176
SP2_1,SP1,1,9,544.7950327811756,454.84698885392896,487.69168441390167,0.1048162059697233,24,51.62433585975386
SP2_1,SP1,1,10,491.80624302176574,343.7410842303766,206.34100264153219,0.5804424901690397,15,34.90736228316489
SP2_1,SP1,1,11,463.4992129137564,406.2656252451932,331.29842050207384,0.2852233374477837,18,39.73988167079151
SP2_1,SP1,1,12,936.2532413984828,876.5964521213249,503.5887667535045,0.4621233396198521,41,71.99210040759937
SP2_1,SP1,1,13,733.7742019709094,532.4702485136119,454.0176902998474,0.3812569465097563,37,59.38959461353784
SP2_1,SP1,1,14,1054.2234046290828,685.1755633062198,348.66526292158744,0.6692681443130533,33,70.1444333775335
SP2_1,SP1,1,15,423.54051097886656,212.61577348061647,199.52934923919818,0.5289013823540621,11,31.153493010903237
SP2_1,SP1,1,16,794.3886547786865,581.2799095361861,429.5812977481268,0.4592303211230952,29,61.19849762634067
SP2_1,SP1,1,17,1113.6059888646992,677.7989213730633,442.16072632944537,0.602946885387874,47,77.78833575970722
SP2_1,SP1,1,18,467.9861865599336,298.89486500817367,135.68086167353837,0.7100750715082011,11,30.1833524116736
SP2_1,SP1,1,19,689.9378416922725,457.790259602472,260.3233476839937,0.6226857958023071,19,47.51305946881331
SP2_1,SP1,1,20,439.34328170385317,209.85384390674977,210.48575192899798,0.5209082266771079,10,32.49145168164256
SP2_1,SP1,1,21,792.805914181272,628.7136046765606,419.1120333532548,0.4713560710680742,28,60.59589737672634
SP2_1,SP1,1,22,715.3197314624365,477.70596739220565,312.3346953892809,0.5633635119351066,26,51.38272134258587
SP2_1,SP1,1,23,469.89660853461066,170.7153012881759,108.56732072249359,0.7689548748583978,10,28.923196462855213
SP2_1,SP1,1,24,759.7342566477565,357.11738769634104,195.91103161838416,0.7421321601544993,16,47.78226441330703
SP2_1,SP1,1,25,444.756629817105,368.1123380458525,110.53123172209456,0.7514792938161534,12,27.764393076959983
SP2_1,SP1,1,26,598.8465242567628,465.1896384458117,112.28614502242463,0.812495956018473,12,35.55663346395937
SP2_1,SP1,1,27,345.756342498404,303.53966180166753,179.15620499653073,0.4818426071320509,10,26.24562737474674
SP2_2,SP1,2,0,548.0848345785571,463.2080601817743,344.5460466135338,0.37136365599594057,26,44.63154405960454
SP2_2,SP1,2,1,2117.748521181064,1496.1805615724295,526.0543637236973,0.7515973410146366,113,132.19014424523806
SP2_2,SP1,2,2,1203.9730131224585,789.0421760209978,486.20760399791686,0.5961640346597505,48,84.50903085601877
SP2_2,SP1,2,3,541.800520737046,310.9818153254439,261.2387317162374,0.5178322616581144,12,40.151962622664165
SP2_2,SP1,2,4,874.9290380411751,609.97841135331,556.4064384599315,0.36405535275679535,49,71.56677382505532
SP2_2,SP1,2,5,3793.7607863248827,1294.58385940709,689.203786822005,0.8183323025251534,202,224.14822865734442
SP2_2,SP1,2,6,915.9581489349298,476.45448352089403,406.187955367808,0.5565431064289119,38,66.10730521513689
SP2_2,SP1,2,7,2056.987999486226,1190.231223245852,396.33407462534234,0.8073230982755686,95,122.66610370557842
SP2_2,SP1,2,8,1548.0879663486949,744.2234446130542,643.4791817531136,0.5843393943105073,96,109.57835740509043
SP2_2,SP1,2,9,1685.1078155548114,739.6112459521855,506.0453713716062,0.6996955525928803,98,109.55765934632089
SP2_2,SP1,2,10,793.419714951442,554.1657500010137,476.18564987911066,0.3998313365477014,45,63.48026824152763
SP2_2,SP1,2,11,932.8553667201936,674.4669861114737,449.13582625383634,0.5185364824206955,39,69.0995596487015
SP2_2,SP1,2,12,457.0263481506176,455.46453525499084,350.18121427412996,0.2337833131696724,14,40.360378121237375
SP2_2,SP1,2,13,878.7553229284742,589.5166557666308,269.0001786678784,0.6938850079776149,29,57.38777507981763
SP2_2,SP1,2,14,1158.584461173473,672.3689196503368,417.0648968221646,0.6400220175577531,47,78.78246789978189
SP2_2,SP1,2,15,886.9740029497236,666.9814358114562,401.25095019081,0.5476181389122923,41,64.41124765702668
SP2_2,SP1,2,16,808.1355988537671,562.9571525869768,324.61273447775227,0.5983189764958106,33,56.63741666657597
SP2_2,SP1,2,17,748.9045948379629,524.2765200390605,434.31873747067743,0.4200613262832912,35,59.16116661543201
SP2_2,SP1,2,18,1007.3273982805396,690.7122405116438,430.3736523259529,0.5727569278264639,53,71.88505253032463
SP2_2,SP1,2,19,406.60725401793,249.82429894913457,184.22812748252204,0.5469138200018483,10,29.541769075022604
SP2_2,SP1,2,20,445.6561675449488,360.13189288567406,134.6980979922859,0.6977533179125128,10,29.017713276861734
SP2_3,SP1,3,0,492.94243279913286,432.9725453006981,271.043020400606,0.45015279195684055,17,38.199272659986946
SP2_3,SP1,3,1,1658.0390101826338,735.3888973998213,656.8412673772613,0.6038445034505492,81,115.74401387799476
SP2_3,SP1,3,2,1859.740934770171,1145.2584413520144,511.0949878767346,0.7251794707955405,98,118.54179613234528
SP2_3,SP1,3,3,449.55516815066085,331.19319823762333,226.88897342718369,0.4953033809831642,15,33.82220707889223
SP2_3,SP1,3,4,946.2169198371516,758.3440587077139,539.601078272733,0.4297279334577944,46,74.29089990549423
SP2_3,SP1,3,5,1093.9626344008984,717.7596274834684,542.6026231786658,0.5040025992516475,51,81.82826287897822
SP2_3,SP1,3,6,1156.4216028704996,681.9548402829288,399.8862462794875,0.6542037564095313,39,77.81539245749936
SP2_3,SP1,3,7,1041.1944398531864,654.5316548461149,505.02528842143937,0.5149558342890781,46,77.31098641373129
SP2_3,SP1,3,8,837.4643101792343,515.9298505854184,378.4068573953934,0.5481516611562747,27,60.79355837873138
SP2_3,SP1,3,9,1680.9971732607287,791.1781287414734,734.9433584072253,0.5627932217270699,57,120.7970265833977
SP2_3,SP1,3,10,560.1296352716598,487.1620596877674,238.35864118653038,0.5744580786715068,16,39.92441382290951
SP2_3,SP1,3,11,694.6324671501195,419.17960151672,325.559906369961,0.5313206310300449,26,51.009618676004024
SP2_3,SP1,3,12,419.71758206941183,302.28599562763094,267.84320922191216,0.3618489654369139,10,34.3780395645662
SP2_3,SP1,3,13,1001.2627598264696,783.583663944816,288.1302360996232,0.7122331443251126,38,64.46964979630464
SP2_3,SP1,3,14,590.42525542363,398.6272120276799,136.7817340039125,0.7683335312176447,14,36.36034947137713
SP2_3,SP1,3,15,402.0248298407456,235.3609703664851,187.17956805326457,0.5344079416004921,10,29.460219894700508
SP2_3,SP1,3,16,716.4505694145054,664.9468547243409,428.61070659072516,0.4017581604534244,32,57.25306380026152
SP2_3,SP1,3,17,954.3658336519252,414.5192285543438,215.88203962583054,0.7737952973444702,24,58.51239366388779
SP2_3,SP1,3,18,480.3029355223442,325.3143488581402,249.58944823978882,0.4803499421290178,12,36.494619188106654
SP2_3,SP1,3,19,537.684055395948,417.2118252087927,362.523938252835,0.32576773550431193,20,45.01039968243915
SP2_3,SP1,3,20,305.1763309179876,309.64225172988137,247.7532101398603,0.18816374325425334,10,27.646477052892397
SP2_4,SP1,4,0,534.4117735864123,480.26151617220484,234.43397859487308,0.5613233274753704,17,38.44228760906427
SP2_4,SP1,4,1,1832.8764666571662,802.3800832367998,551.9231408111108,0.6988759739941892,107,119.23998037341384
SP2_4,SP1,4,2,1016.8864403658991,517.4729183910936,370.98721212339814,0.6351734103270092,30,69.39368262446486
SP2_4,SP1,4,3,2172.7487625454182,857.1994080907888,615.5309768767845,0.7167040260302908,106,139.41398697111012
SP2_4,SP1,4,4,889.5667604877926,363.635523814831,395.1207384866948,0.5558278973125852,24,64.23437494872437
SP2_4,SP1,4,5,1174.127832844114,737.1004134164259,385.4985477134527,0.6716724219204891,49,77.98131902787834
SP2_4,SP1,4,6,1316.0464533480604,1199.6932017966874,602.6969942803,0.5420397260696829,88,95.93717238141802
SP2_4,SP1,4,7,658.279057966816,469.335486862183,379.9294687042743,0.4228443634866072,24,51.91042633355452
SP2_4,SP1,4,8,597.5315444951002,467.91489292496567,348.1470973278505,0.4173577938516594,19,47.283932091147534
SP2_4,SP1,4,9,730.2608885354247,437.22087617277117,318.71296676426135,0.5635628694240267,20,52.4486927649843
SP2_4,SP1,4,10,1464.8838848734613,615.6017014529444,426.00818468786963,0.7091863805132455,49,94.54460347806655
SP2_4,SP1,4,11,435.13487190745474,353.2061190522844,175.70242672499543,0.5962115700936879,10,30.541864931622506
SP2_4,SP1,4,12,1385.8257944570753,797.0657872483116,417.47843084935255,0.6987511471361321,62,90.16521126532139
SP2_4,SP1,4,13,708.3692070124225,455.72432251461265,314.4407104869759,0.5561061839303503,23,51.140495874969915
SP2_4,SP1,4,14,607.8080062925654,469.2948085624373,285.0808994191604,0.5309688314932495,14,44.644445285586286
SP2_4,SP1,4,15,539.0717207490817,221.19645788359787,108.56531996975625,0.7986069092645105,11,32.3818520359419
SP2_4,SP1,4,16,676.181636096622,333.1153094237416,236.24630695646974,0.6506170911114308,18,45.62139715265459
SP2_4,SP1,4,17,590.3977202138137,378.5883084106404,332.888297635977,0.4361626303105968,19,46.164300892489535
SP2_4,SP1,4,18,767.3622535976415,677.6955666558301,436.16793783976965,0.4316009996649252,35,60.176509571870554
SP2_4,SP1,4,19,425.92526278298413,279.04465940488626,137.77831724504327,0.6765199689147259,10,28.185179001401373
SP2_4,SP1,4,20,281.35384521219845,216.16129421632752,191.7760872534947,0.31838113991704564,11,23.65649662328466
SP2_4,SP1,4,21,372.0569367215741,387.8252876994301,220.55108923205051,0.4072114575380215,10,29.63040129768123
SP2_4,SP1,4,22,293.74387931996836,203.9190462457468,80.6006166457938,0.7256092047521527,7,18.717224798288107
SP3_2,SP2,2,0,1332.4998435442153,606.8337662369363,418.3676091551423,0.6860280238064734,48,87.54337263496788
SP3_2,SP2,2,1,1335.0721359574056,761.3547769019218,513.5521930214978,0.6153374943645125,65,92.43121644894518
SP3_2,SP2,2,2,1014.2210244056912,624.0152786633412,463.7563136530757,0.5427463023409265,43,73.89886690293835
SP3_2,SP2,2,3,1305.79939917213,872.7961452669763,564.5116194404575,0.5676888656876738,47,93.51555093062937
SP3_2,SP2,2,4,3696.290400717909,1704.9780396036074,582.7062973675128,0.8423537562810711,199,213.94983490427109
SP3_2,SP2,2,5,515.2568651499174,347.15242291111537,86.943499330208,0.8312618322806602,10,30.110018224006275
SP3_2,SP2,2,6,886.8669541728676,637.7923104501021,479.8932242865352,0.4588892707879668,39,68.33800892297015
SP3_2,SP2,2,7,919.5860452896006,417.84096033567334,204.3318266021656,0.7778002095085987,21,56.19589359458831
SP3_2,SP2,2,8,670.3436169558228,348.7161849336598,259.9541557568257,0.6122076063954566,15,46.514888635632424
SP3_2,SP2,2,9,538.3088393942238,327.3080582656377,203.9532223620841,0.6211222862481709,14,37.1131030878154
SP3_3,SP2,3,0,1151.166282574069,676.4732774077634,362.1824602806177,0.685377807043863,39,75.66743714273434
SP3_3,SP2,3,1,2688.5481578153685,1708.8470973516214,608.3627821365418,0.7737207048465597,218,164.8455469975955
SP3_3,SP2,3,2,743.7460744931723,535.2872789619363,409.5661157919116,0.449319963038445,27,57.6656095142542
SP3_3,SP2,3,3,2179.55562566662,1346.9246246555294,527.3912199413235,0.7580280981449967,120,135.34734228039719
SP3_3,SP2,3,4,1114.9957428629184,460.9231020655492,477.1791003181695,0.5720350473330591,38,79.6087421590544
SP3_3,SP2,3,5,346.9797294790968,163.5613103969703,92.60467914382464,0.7331121351588826,9,21.97922043114607
SP3_3,SP2,3,6,1080.1799229948892,573.5331025501328,352.73902413094385,0.6734441951550578,44,71.64594735629166
SP3_3,SP2,3,7,1132.3004206242172,635.2853217312762,411.782618856444,0.6363309494935667,52,77.20415197403307
SP3_3,SP2,3,8,1562.8233694219214,847.6011900423085,633.2168666574153,0.594825058898602,87,109.80201180396685
SP3_3,SP2,3,9,288.1111925241944,196.4795598226145,111.7910262483974,0.6119865206589998,6,19.99511093862959
SP3_3,SP2,3,10,1967.672290421874,1018.6935814252936,477.18396178702574,0.7574880918383435,93,122.24281261044499
SP3_3,SP2,3,11,1701.0973391386915,792.0260278499042,557.3040062423433,0.6723855869855628,80,112.92006726905174
SP3_3,SP2,3,12,456.45557791191163,312.750342353261,110.23705113124493,0.758493363942375,9,28.33463145215783
SP3_3,SP2,3,13,767.7811898169838,497.26723898193876,247.94710619242508,0.6770601969924162,22,50.78641480047044
SP3_4,SP2,4,0,1012.649336210898,443.0886106284954,373.1616134546469,0.6314996710994428,60,69.29054748327725
SP3_4,SP2,4,1,949.2451495638793,606.2411155183856,296.95206213011755,0.6871703139420317,64,62.30986058469985
SP3_4,SP2,4,2,735.9481661033436,415.52514826456843,290.5463567060005,0.6052081245825114,44,51.324726140467206
SP3_4,SP2,4,3,395.3497062783927,93.12726319494872,57.80044166755483,0.8537992042243896,12,22.657507397297376
SP3_4,SP2,4,4,2761.857085452929,2137.342695407778,319.066854547155,0.8844737998111043,304,154.04619700000418
SP3_4,SP2,4,5,1907.0289732951928,1528.7340780226484,310.11838555433286,0.8373813980295888,168,110.85736794247627
SP3_4,SP2,4,6,2293.252925694964,948.0515042250764,303.21883031277224,0.8677778508792777,194,129.8235878003868
SP3_4,SP2,4,7,364.92394461675696,268.58038832954946,95.56795168783115,0.7381154262480731,16,23.024594815229406
SP3_4,SP2,4,8,1315.7336620042715,450.56355641699264,209.80440011285503,0.8405418921993242,58,76.27690310585633
SP3_4,SP2,4,9,473.96931639663734,404.53089894218493,174.23703418301864,0.6323875235054037,18,32.410317528982794
SP3_4,SP2,4,10,754.9209668034015,444.29358951534243,222.9775899249267,0.7046345250296975,38,48.894927836416414
SP3_4,SP2,4,11,1262.237974756781,682.3015165295698,38.08693969391096,0.9698258644917968,45,65.0162457225346
SP3_4,SP2,4,12,2115.9912950226458,874.8492360359983,242.6555447194257,0.885322994810889,196,117.93234198710357
SP3_4,SP2,4,13,1550.2007672141758,766.6518292014833,262.97766327266345,0.8303589645712448,147,90.65892152434196
SP3_4,SP2,4,14,1462.1202662255782,1003.4940212809787,276.68163959121637,0.8107668391017777,124,86.94009529083974
SP3_4,SP2,4,15,539.9840517519874,372.06934760155616,259.0308796391221,0.5202990184641714,22,39.95074656955548
SP3_4,SP2,4,16,697.2926137997824,299.656433024429,220.50807559761398,0.6837653644486621,22,45.89003446986982
SP3_4,SP2,4,17,690.6837303484144,344.2159726264703,115.98150353652441,0.8320772613566303,24,40.33326169424694
SP3_4,SP2,4,18,1251.696923950078,1005.9469078444664,278.8334836828955,0.7772356244170043,94,76.52652038164868
SP3_4,SP2,4,19,467.2709936317167,316.6074063368467,126.20060734527505,0.7299198771907056,24,29.67358004884959
SP3_4,SP2,4,20,1137.3677590813493,452.6462722769983,187.7944372043466,0.8348867939108561,76,66.2581098142848
SP3_1,SP2,1,0,1806.7989215472132,1165.5920078580818,336.8133274613021,0.8135856052134018,189,107.18061245042577
SP3_1,SP2,1,1,1778.1724040038748,1294.0973004091393,313.2630020031108,0.8238286674015731,174,104.57177030034927
SP3_1,SP2,1,2,3783.0074717049483,1512.4328899961224,443.5627067566329,0.8827486569682281,408,211.32850892307906
SP3_1,SP2,1,3,807.4118262520119,526.3378549929305,241.28707677522885,0.7011598431803034,56,52.43494515136204
SP3_1,SP2,1,4,342.85390264439684,282.2671711892812,161.43174186803574,0.5291529697549617,16,25.214282225621627
SP3_1,SP2,1,5,2305.613888554577,1345.128848280735,281.5831466552645,0.8778706408505402,268,129.35985176049206
SP3_1,SP2,1,6,1448.8926338333508,1051.877839072132,372.79542318824076,0.7427032103807915,192,91.08440285107959
SP3_1,SP2,1,7,590.259995534464,487.53758830839587,193.39311436773846,0.6723594418886099,44,39.182655495110126
SP3_1,SP2,1,8,1380.708311880523,1066.3067520932002,354.356128026164,0.7433519267052637,134,86.75322199533436
SP3_1,SP2,1,9,1137.1325261031634,879.2822895503454,249.52201212360958,0.7805691013177717,100,69.33272691133865
SP3_1,SP2,1,10,2663.9300992181657,1374.1019516509073,648.8829105666664,0.7564189425401566,384,165.6406504892416
SP3_1,SP2,1,11,514.1168727684236,317.11227388266974,23.465156084032955,0.9543583233172692,10,26.87910144262283
