tomo_set,sub_group_type,idd,clustersubgroup,PC1-axis,PC2-axis,PC3-axis,eccentricity,numPar
SP1_1,SP1,1,0,747.787484529156,668.7962752076485,331.30026758263415,0.5569593307766616,25
SP1_1,SP1,1,1,668.0775337015452,276.03927970561557,219.44021445200585,0.6715348093863042,17
SP1_1,SP1,1,2,356.66802769210904,269.07356086517575,190.95482825749974,0.4646146740622906,12
SP1_1,SP1,1,3,407.21172291445816,328.59946626415456,207.3301896034963,0.49085407433849937,12
SP1_1,SP1,1,4,611.5084344714313,394.17304391339894,329.0045419929656,0.4619787341488646,16
SP1_1,SP1,1,5,7295.379901359203,6664.376690632312,688.0954335920782,0.9056806577730272,388
SP1_2,SP1,2,0,610.1843195595422,415.48566844958407,228.9655026963482,0.624760100584647,17
SP1_2,SP1,2,1,451.59407281322143,268.4547580402584,170.44047342148946,0.6225803577099132,12
SP1_2,SP1,2,2,471.3342449721272,378.56687157605734,286.0307237390313,0.3931467386674906,14
SP1_2,SP1,2,3,365.392833839124,424.2722750033754,242.11868597311093,0.33737428994102414,13
SP1_2,SP1,2,4,403.2536384851161,292.24344028056146,252.90433962206347,0.3728405264435126,12
SP1_2,SP1,2,5,7257.062712870857,6852.167614076759,607.4771261388348,0.9162915975548295,440
SP1_3,SP1,3,0,725.0350394595632,529.3638564611799,391.91111982796417,0.45945906266807135,21
SP1_3,SP1,3,1,408.0091937515265,386.68789045070946,198.4909473054105,0.5135135424759828,12
SP1_3,SP1,3,2,684.8080332407069,344.3246080279471,246.6303262192597,0.639854799815746,21
SP1_3,SP1,3,3,620.8093806615404,473.0910040678456,331.14201920398284,0.466596302312451,22
SP1_3,SP1,3,4,488.60372777851154,398.18921019849836,356.16739314423654,0.27105060216468424,15
SP1_3,SP1,3,5,563.0883693292027,413.2254682956165,228.17830094251445,0.5947735499947562,15
SP1_3,SP1,3,6,618.0334640647536,350.9528860553964,263.441081691294,0.5737430139160031,15
SP1_3,SP1,3,7,536.7156536653617,395.39357484719767,273.0769964228077,0.49120731888869185,16
SP1_3,SP1,3,8,435.0281837996121,410.79541272156064,322.27174302815916,0.2591934154394746,13
SP1_3,SP1,3,9,7665.022011282332,6687.641809273057,717.9255320929105,0.9063374467762547,494
SP1_4,SP1,4,0,913.3018255106551,508.5561639655874,355.6173522183585,0.6106245030009417,35
SP1_4,SP1,4,1,866.5081269545695,419.9085928270581,248.85280838288404,0.7128096083097312,31
SP1_4,SP1,4,2,482.00656975930207,400.4032459012718,293.8108890096891,0.3904421486279567,15
SP1_4,SP1,4,3,402.5214531817315,282.320792931608,196.8745809840694,0.5108966753750044,13
SP1_4,SP1,4,4,631.4803879017211,349.9529889692831,362.5784516001752,0.42582785064006734,17
SP1_4,SP1,4,5,482.7242806647671,331.6042095869113,238.92177718610202,0.5050553975510013,15
SP1_4,SP1,4,6,513.6399396583874,340.3096154277564,249.76579416804378,0.513733697706299,13
SP1_4,SP1,4,7,540.8580291740966,376.53703854459957,189.3846701118309,0.649844025795409,15
SP1_4,SP1,4,8,408.16461094704886,215.43472157917017,106.03491153084299,0.7402153232128228,8
SP1_4,SP1,4,9,6416.076932229034,5621.198403586273,1000.226851603506,0.8441061629764447,388
SP2_1,SP2,1,0,773.964068781389,440.5624264326773,463.628780220713,0.4009685992907923,29
SP2_1,SP2,1,1,1060.2379592739808,1190.9072482426466,440.6216519072874,0.5844124915042544,66
SP2_1,SP2,1,2,796.3625358352168,630.148859776794,426.8930654304869,0.46394632316201834,41
SP2_1,SP2,1,3,1462.9150177191652,616.4972706235521,421.8599967801908,0.7116305515559518,65
SP2_1,SP2,1,4,859.2301980824084,371.35619296107717,216.3131907996248,0.7482476857978422,25
SP2_1,SP2,1,5,1134.343880416599,821.4528430167886,709.3012995423971,0.3747034635723523,51
SP2_1,SP2,1,6,851.887809964916,444.2503638661274,345.0927346326448,0.5949082372162866,23
SP2_1,SP2,1,7,819.6776638504721,549.7071107764292,327.0332603491123,0.6010221154339388,32
SP2_1,SP2,1,8,1550.0328639801587,842.0432232487063,592.7365006101934,0.6175974623607847,73
SP2_1,SP2,1,9,544.7950327811756,454.846988853929,487.6916844139017,0.1048162059697233,24
SP2_1,SP2,1,10,491.80624302176574,343.7410842303766,206.34100264153216,0.5804424901690397,15
SP2_1,SP2,1,11,463.49921291375637,406.2656252451932,331.2984205020739,0.2852233374477837,18
SP2_1,SP2,1,12,936.2532413984828,876.5964521213249,503.58876675350444,0.4621233396198521,41
SP2_1,SP2,1,13,733.7742019709095,532.4702485136119,454.01769029984735,0.3812569465097563,37
SP2_1,SP2,1,14,1054.2234046290828,685.1755633062198,348.66526292158744,0.6692681443130533,33
SP2_1,SP2,1,15,423.54051097886656,212.61577348061647,199.5293492391982,0.5289013823540621,11
SP2_1,SP2,1,16,794.3886547786865,581.2799095361861,429.58129774812676,0.45923032112309514,29
SP2_1,SP2,1,17,1113.6059888646992,677.7989213730632,442.1607263294453,0.602946885387874,47
SP2_1,SP2,1,18,467.98618655993357,298.8948650081737,135.68086167353837,0.7100750715082011,11
SP2_1,SP2,1,19,689.9378416922725,457.790259602472,260.3233476839937,0.6226857958023071,19
SP2_1,SP2,1,20,439.3432817038532,209.85384390674977,210.48575192899796,0.5209082266771079,10
SP2_1,SP2,1,21,792.805914181272,628.7136046765606,419.1120333532548,0.4713560710680742,28
SP2_1,SP2,1,22,715.3197314624365,477.70596739220565,312.3346953892809,0.5633635119351066,26
SP2_1,SP2,1,23,469.8966085346107,170.7153012881759,108.5673207224936,0.7689548748583978,10
SP2_1,SP2,1,24,759.7342566477565,357.117387696341,195.9110316183842,0.7421321601544993,16
SP2_1,SP2,1,25,444.756629817105,368.1123380458525,110.53123172209456,0.7514792938161534,12
SP2_1,SP2,1,26,598.8465242567629,465.18963844581174,112.28614502242465,0.812495956018473,12
SP2_1,SP2,1,27,345.756342498404,303.53966180166753,179.15620499653073,0.48184260713205085,10
SP2_1,SP2,1,28,7090.318923964398,6474.330263208683,886.1224659937275,0.8750236095870464,162
SP2_2,SP2,2,0,548.0848345785571,463.2080601817743,344.5460466135338,0.37136365599594057,26
SP2_2,SP2,2,1,2117.7485211810636,1496.1805615724295,526.0543637236973,0.7515973410146366,113
SP2_2,SP2,2,2,1203.9730131224585,789.0421760209977,486.20760399791686,0.5961640346597505,48
SP2_2,SP2,2,3,541.800520737046,310.9818153254439,261.2387317162374,0.5178322616581144,12
SP2_2,SP2,2,4,874.9290380411751,609.97841135331,556.4064384599315,0.36405535275679535,49
SP2_2,SP2,2,5,3793.760786324883,1294.58385940709,689.203786822005,0.8183323025251534,202
SP2_2,SP2,2,6,915.9581489349298,476.45448352089403,406.187955367808,0.5565431064289119,38
SP2_2,SP2,2,7,2056.987999486226,1190.2312232458519,396.3340746253423,0.8073230982755686,95
SP2_2,SP2,2,8,1548.0879663486949,744.2234446130542,643.4791817531136,0.5843393943105073,96
SP2_2,SP2,2,9,1685.1078155548116,739.6112459521855,506.04537137160617,0.6996955525928803,98
SP2_2,SP2,2,10,793.419714951442,554.1657500010137,476.18564987911066,0.3998313365477014,45
SP2_2,SP2,2,11,932.8553667201935,674.4669861114737,449.1358262538364,0.5185364824206955,39
SP2_2,SP2,2,12,457.02634815061754,455.4645352549909,350.18121427413,0.23378331316967238,14
SP2_2,SP2,2,13,878.7553229284742,589.5166557666307,269.00017866787834,0.6938850079776149,29
SP2_2,SP2,2,14,1158.584461173473,672.3689196503368,417.0648968221646,0.6400220175577531,47
SP2_2,SP2,2,15,886.9740029497236,666.9814358114563,401.25095019081,0.5476181389122923,41
SP2_2,SP2,2,16,808.1355988537671,562.9571525869769,324.61273447775227,0.5983189764958106,33
SP2_2,SP2,2,17,748.904594837963,524.2765200390605,434.31873747067743,0.4200613262832912,35
SP2_2,SP2,2,18,1007.3273982805396,690.7122405116439,430.37365232595295,0.5727569278264639,53
SP2_2,SP2,2,19,406.60725401793,249.82429894913457,184.22812748252204,0.5469138200018483,10
SP2_2,SP2,2,20,445.65616754494874,360.13189288567406,134.6980979922859,0.697753317912513,10
SP2_2,SP2,2,21,6564.3419240372905,6591.398646468178,802.5735513777689,0.877737393837011,170
SP2_3,SP2,3,0,492.9424327991329,432.97254530069813,271.043020400606,0.45015279195684055,17
SP2_3,SP2,3,1,1658.0390101826338,735.3888973998212,656.8412673772613,0.6038445034505492,81
SP2_3,SP2,3,2,1859.740934770171,1145.2584413520146,511.09498787673465,0.7251794707955405,98
SP2_3,SP2,3,3,449.5551681506609,331.1931982376233,226.88897342718366,0.4953033809831642,15
SP2_3,SP2,3,4,946.2169198371517,758.3440587077139,539.601078272733,0.42972793345779436,46
SP2_3,SP2,3,5,1093.9626344008984,717.7596274834685,542.6026231786659,0.5040025992516475,51
SP2_3,SP2,3,6,1156.4216028704996,681.9548402829288,399.8862462794875,0.6542037564095313,39
SP2_3,SP2,3,7,1041.1944398531864,654.5316548461149,505.0252884214394,0.5149558342890781,46
SP2_3,SP2,3,8,837.4643101792344,515.9298505854185,378.4068573953934,0.5481516611562747,27
SP2_3,SP2,3,9,1680.9971732607287,791.1781287414734,734.9433584072254,0.56279322172707,57
SP2_3,SP2,3,10,560.1296352716599,487.1620596877674,238.35864118653035,0.5744580786715068,16
SP2_3,SP2,3,11,694.6324671501195,419.17960151672,325.559906369961,0.5313206310300449,26
SP2_3,SP2,3,12,419.71758206941183,302.28599562763094,267.84320922191216,0.3618489654369139,10
SP2_3,SP2,3,13,1001.2627598264697,783.583663944816,288.1302360996232,0.7122331443251126,38
SP2_3,SP2,3,14,590.42525542363,398.6272120276799,136.7817340039125,0.7683335312176447,14
SP2_3,SP2,3,15,402.02482984074555,235.3609703664851,187.1795680532646,0.5344079416004921,10
SP2_3,SP2,3,16,716.4505694145053,664.9468547243409,428.61070659072516,0.4017581604534244,32
SP2_3,SP2,3,17,954.3658336519253,414.51922855434384,215.88203962583054,0.7737952973444702,24
SP2_3,SP2,3,18,480.3029355223442,325.3143488581402,249.58944823978882,0.4803499421290178,12
SP2_3,SP2,3,19,537.684055395948,417.2118252087926,362.523938252835,0.32576773550431193,20
SP2_3,SP2,3,20,305.17633091798757,309.6422517298814,247.7532101398603,0.18816374325425334,10
SP2_3,SP2,3,21,6793.139163394966,6925.981946046121,1050.5437462334141,0.8453522412886372,310
SP2_4,SP2,4,0,534.4117735864124,480.2615161722048,234.4339785948731,0.5613233274753704,17
SP2_4,SP2,4,1,1832.876466657166,802.3800832367998,551.9231408111109,0.6988759739941892,107
SP2_4,SP2,4,2,1016.8864403658993,517.4729183910935,370.9872121233981,0.6351734103270092,30
SP2_4,SP2,4,3,2172.7487625454182,857.1994080907887,615.5309768767845,0.7167040260302908,106
SP2_4,SP2,4,4,889.5667604877926,363.635523814831,395.1207384866948,0.5558278973125852,24
SP2_4,SP2,4,5,1174.127832844114,737.1004134164259,385.4985477134527,0.6716724219204891,49
SP2_4,SP2,4,6,1316.0464533480604,1199.6932017966874,602.6969942803,0.5420397260696829,88
SP2_4,SP2,4,7,658.279057966816,469.335486862183,379.9294687042743,0.42284436348660714,24
SP2_4,SP2,4,8,597.5315444951002,467.9148929249657,348.14709732785053,0.4173577938516594,19
SP2_4,SP2,4,9,730.2608885354246,437.2208761727711,318.7129667642614,0.5635628694240267,20
SP2_4,SP2,4,10,1464.8838848734613,615.6017014529444,426.00818468786963,0.7091863805132455,49
SP2_4,SP2,4,11,435.13487190745474,353.20611905228435,175.70242672499543,0.5962115700936879,10
SP2_4,SP2,4,12,1385.8257944570753,797.0657872483116,417.47843084935255,0.698751147136132,62
SP2_4,SP2,4,13,708.3692070124225,455.7243225146127,314.4407104869759,0.5561061839303503,23
SP2_4,SP2,4,14,607.8080062925654,469.2948085624373,285.08089941916035,0.5309688314932495,14
SP2_4,SP2,4,15,539.0717207490816,221.19645788359787,108.56531996975625,0.7986069092645105,11
SP2_4,SP2,4,16,676.181636096622,333.11530942374156,236.24630695646974,0.6506170911114308,18
SP2_4,SP2,4,17,590.3977202138138,378.58830841064037,332.888297635977,0.43616263031059677,19
SP2_4,SP2,4,18,767.3622535976415,677.6955666558301,436.16793783976965,0.43160099966492516,35
SP2_4,SP2,4,19,425.9252627829841,279.04465940488626,137.77831724504327,0.6765199689147259,10
SP2_4,SP2,4,20,281.35384521219845,216.16129421632752,191.7760872534947,0.31838113991704564,11
SP2_4,SP2,4,21,372.05693672157406,387.82528769943013,220.5510892320505,0.40721145753802146,10
SP2_4,SP2,4,22,293.7438793199684,203.91904624574676,80.60061664579382,0.7256092047521527,7
SP2_4,SP2,4,23,7130.764851389008,7022.896991437883,890.4320911570485,0.875128109015739,304
SP3_2,SP3,2,0,1332.4998435442153,606.8337662369363,418.36760915514225,0.6860280238064734,48
SP3_2,SP3,2,1,1335.0721359574054,761.3547769019219,513.5521930214979,0.6153374943645125,65
SP3_2,SP3,2,2,1014.2210244056912,624.0152786633411,463.7563136530757,0.5427463023409265,43
SP3_2,SP3,2,3,1305.79939917213,872.7961452669763,564.5116194404575,0.5676888656876738,47
SP3_2,SP3,2,4,3696.2904007179086,1704.9780396036076,582.7062973675128,0.8423537562810711,199
SP3_2,SP3,2,5,515.2568651499174,347.1524229111154,86.943499330208,0.8312618322806602,10
SP3_2,SP3,2,6,886.8669541728676,637.7923104501021,479.8932242865352,0.4588892707879668,39
SP3_2,SP3,2,7,919.5860452896009,417.8409603356734,204.33182660216556,0.7778002095085987,21
SP3_2,SP3,2,8,670.3436169558227,348.71618493365986,259.9541557568257,0.6122076063954566,15
SP3_2,SP3,2,9,538.3088393942239,327.30805826563767,203.9532223620841,0.6211222862481709,14
SP3_2,SP3,2,10,7072.157667620743,6630.994329692583,1075.7388382186268,0.8478909989317965,91
SP3_3,SP3,3,0,1151.166282574069,676.4732774077634,362.18246028061765,0.685377807043863,39
SP3_3,SP3,3,1,2688.5481578153685,1708.8470973516216,608.3627821365418,0.7737207048465597,218
SP3_3,SP3,3,2,743.7460744931724,535.2872789619363,409.56611579191156,0.449319963038445,27
SP3_3,SP3,3,3,2179.5556256666196,1346.9246246555294,527.3912199413235,0.7580280981449967,120
SP3_3,SP3,3,4,1114.9957428629184,460.9231020655492,477.1791003181695,0.5720350473330591,38
SP3_3,SP3,3,5,346.9797294790968,163.5613103969703,92.60467914382465,0.7331121351588826,9
SP3_3,SP3,3,6,1080.1799229948892,573.5331025501328,352.7390241309438,0.6734441951550578,44
SP3_3,SP3,3,7,1132.300420624217,635.2853217312763,411.78261885644395,0.6363309494935667,52
SP3_3,SP3,3,8,1562.8233694219214,847.6011900423085,633.2168666574153,0.594825058898602,87
SP3_3,SP3,3,9,288.1111925241944,196.4795598226145,111.7910262483974,0.6119865206589998,6
SP3_3,SP3,3,10,1967.672290421874,1018.6935814252937,477.18396178702574,0.7574880918383435,93
SP3_3,SP3,3,11,1701.0973391386915,792.0260278499043,557.3040062423433,0.6723855869855628,80
SP3_3,SP3,3,12,456.45557791191163,312.750342353261,110.23705113124493,0.758493363942375,9
SP3_3,SP3,3,13,767.7811898169837,497.2672389819388,247.9471061924251,0.6770601969924162,22
SP3_3,SP3,3,14,6898.12344624943,6705.808658545941,724.2077532170299,0.8950138021071821,97
SP3_4,SP3,4,0,1012.649336210898,443.0886106284954,373.16161345464684,0.6314996710994428,60
SP3_4,SP3,4,1,949.2451495638792,606.2411155183856,296.95206213011755,0.6871703139420317,64
SP3_4,SP3,4,2,735.9481661033436,415.52514826456843,290.5463567060005,0.6052081245825114,44
SP3_4,SP3,4,3,395.34970627839266,93.12726319494874,57.80044166755483,0.8537992042243896,12
SP3_4,SP3,4,4,2761.857085452929,2137.342695407778,319.066854547155,0.8844737998111043,304
SP3_4,SP3,4,5,1907.0289732951928,1528.7340780226482,310.11838555433286,0.8373813980295888,168
SP3_4,SP3,4,6,2293.2529256949642,948.0515042250763,303.21883031277224,0.8677778508792777,194
SP3_4,SP3,4,7,364.923944616757,268.58038832954946,95.56795168783115,0.7381154262480731,16
SP3_4,SP3,4,8,1315.7336620042715,450.5635564169926,209.80440011285503,0.8405418921993242,58
SP3_4,SP3,4,9,473.9693163966373,404.53089894218493,174.23703418301866,0.6323875235054037,18
SP3_4,SP3,4,10,754.9209668034015,444.29358951534243,222.9775899249267,0.7046345250296975,38
SP3_4,SP3,4,11,1262.237974756781,682.3015165295697,38.08693969391096,0.9698258644917969,45
