tomo_set,sub_group_type,idd,clustersubgroup,PC1-axis,PC2-axis,PC3-axis,eccentricity,numPar
SP3_4,SP3,4,12,2115.991295022646,874.8492360359983,242.65554471942568,0.885322994810889,196
SP3_4,SP3,4,13,1550.2007672141758,766.6518292014833,262.97766327266345,0.8303589645712448,147
SP3_4,SP3,4,14,1462.1202662255782,1003.4940212809788,276.68163959121637,0.8107668391017777,124
SP3_4,SP3,4,15,539.9840517519874,372.06934760155616,259.0308796391221,0.5202990184641714,22
SP3_4,SP3,4,16,697.2926137997824,299.656433024429,220.50807559761398,0.6837653644486621,22
SP3_4,SP3,4,17,690.6837303484145,344.2159726264704,115.98150353652441,0.8320772613566303,24
SP3_4,SP3,4,18,1251.696923950078,1005.9469078444663,278.8334836828955,0.7772356244170043,94
SP3_4,SP3,4,19,467.2709936317167,316.6074063368467,126.20060734527505,0.7299198771907056,24
SP3_4,SP3,4,20,1137.3677590813493,452.64627227699833,187.7944372043466,0.8348867939108561,76
SP3_4,SP3,4,21,6451.130843810675,4429.765148995537,320.3260203835677,0.9503457567147481,48
nucleiA_1,nucleiA,1,0,535.9352780447362,318.76593942130035,247.88024177972147,0.5374810132222156,25
nucleiA_1,nucleiA,1,1,464.8958655125816,389.7818588886485,223.1230973762211,0.5200579012889013,25
nucleiA_1,nucleiA,1,2,484.555433672575,404.07847198813977,258.60646500948803,0.4663015889648774,28
nucleiA_1,nucleiA,1,3,315.67299121477265,301.1507787600443,296.24920871652273,0.06153134109922842,23
nucleiA_1,nucleiA,1,4,478.88172856110094,395.5176929454145,206.10357643434457,0.5696148670077154,12
nucleiA_1,nucleiA,1,5,424.4644650154979,288.66649472876566,228.03518995593626,0.46276965741381837,19
nucleiA_1,nucleiA,1,6,412.0254561702436,231.44903931556715,156.98954838195266,0.6189809487958273,13
nucleiA_1,nucleiA,1,7,376.36819382915445,273.959730096532,140.04865793109252,0.6278945452158344,12
nucleiA_1,nucleiA,1,8,314.74846269757177,237.41355616234046,132.40098333900073,0.5793435106743663,13
nucleiA_1,nucleiA,1,9,919.5555998607579,425.22076324683303,390.57203077023775,0.5752600160018824,29
nucleiA_1,nucleiA,1,10,868.8200152739211,530.322059030106,439.4996687034637,0.49414186945854544,47
nucleiA_1,nucleiA,1,11,356.38828374507113,358.7544740324143,104.28325114643366,0.7073886659500044,12
nucleiA_1,nucleiA,1,12,524.7306292451204,379.7661794874335,116.83210594110302,0.7773484156829606,14
nucleiA_1,nucleiA,1,13,5833.903360920933,5604.126152442482,484.8753347160233,0.9168866358047656,172
nucleiA_2,nucleiA,2,0,616.495305474634,351.5239685330008,266.2410818443066,0.5681376979191592,34
nucleiA_2,nucleiA,2,1,478.41489203471605,325.4537723262599,270.8284906275221,0.4339045561987449,56
nucleiA_2,nucleiA,2,2,745.7955749296693,368.0551360902932,325.2718377763839,0.5638592548540423,58
nucleiA_2,nucleiA,2,3,531.0159987491087,365.11285799077814,237.80158749291263,0.5521762281115983,36
nucleiA_2,nucleiA,2,4,500.7083960348108,302.173251437977,241.0383305625898,0.5186053749619328,38
nucleiA_2,nucleiA,2,5,592.3955673723497,298.4408111271293,203.3247974096978,0.6567752889989162,48
nucleiA_2,nucleiA,2,6,304.9722411011818,201.5507621348885,184.12990150153368,0.3962404550765517,22
nucleiA_2,nucleiA,2,7,614.525810144534,249.4309650428675,151.5156161055603,0.7534430391623024,28
nucleiA_2,nucleiA,2,8,322.9278662186672,228.32056014154142,156.04758439535044,0.5167726272043538,32
nucleiA_2,nucleiA,2,9,449.8413740939969,213.6004621350585,142.07479146429478,0.6841669093901366,14
nucleiA_2,nucleiA,2,10,657.7603030006053,247.02622518594532,69.60821242910939,0.89417389266034,16
nucleiA_2,nucleiA,2,11,274.8008256924078,259.88781140512674,60.0036499426669,0.7816467625543795,12
nucleiA_2,nucleiA,2,12,496.1992085919544,174.82642826574914,115.33145059340673,0.7675702649331537,20
nucleiA_2,nucleiA,2,13,371.4278591163905,319.17929565342376,189.37420835691475,0.4901453843353939,46
nucleiA_2,nucleiA,2,14,393.03684821745793,175.7132171157889,93.96234508187445,0.7609324787026398,20
nucleiA_2,nucleiA,2,15,7570.043768534573,6442.631361765065,575.59285254065,0.9239643956970047,258
nucleiA_3,nucleiA,3,0,658.518446272926,462.59911221766504,365.7631245796768,0.44456662277295633,43
nucleiA_3,nucleiA,3,1,580.5712155386993,240.5441583625684,252.44225801630665,0.5651829590241207,26
nucleiA_3,nucleiA,3,2,345.85803857601394,313.9218644220721,277.31271216854265,0.19818919545629166,28
nucleiA_3,nucleiA,3,3,488.68294971385296,356.56826163762133,369.66558670285974,0.24354719779088574,45
nucleiA_3,nucleiA,3,4,428.05362723989754,254.5178408731916,248.38407813507203,0.419736074340358,18
nucleiA_3,nucleiA,3,5,507.3986510780866,318.03167277112726,348.40311311170916,0.3133542779992702,21
nucleiA_3,nucleiA,3,6,6054.927366651071,6190.842497329006,505.4142644895123,0.916528434796229,312
nucleiA_4,nucleiA,4,0,460.30202934651686,420.7108056557768,316.2829279913977,0.3128795707452794,39
nucleiA_4,nucleiA,4,1,491.6005143248899,372.6156771100637,324.72183526035934,0.33945993586622547,41
nucleiA_4,nucleiA,4,2,395.3551258696798,286.14886407249423,272.6028580479548,0.3104860915909501,25
nucleiA_4,nucleiA,4,3,5727.189436628823,5724.993249633247,530.2657860104798,0.9074125638975531,155
dropS_1,dropS,1,0,2895.7064645625255,2478.6620596866933,812.2046936660709,0.7195141484104894,1224
dropS_1,dropS,1,1,759.101488423681,428.09509246174093,373.5001084317645,0.5079707863472123,62
dropS_1,dropS,1,2,945.948000657278,476.15936575847786,336.40555615948847,0.6443720416706393,50
dropS_1,dropS,1,3,771.6580632959734,616.5308276819537,269.392410109809,0.6508914726308223,41
dropS_1,dropS,1,4,1090.8589308654223,1020.5611061820287,278.1453929112355,0.7450216659173596,67
dropS_1,dropS,1,5,731.6779134764652,394.6406410055341,261.9993583840639,0.641919820786703,26
dropS_1,dropS,1,6,601.3417079005335,367.44327530049895,266.6932617759292,0.5565029694896162,19
dropS_1,dropS,1,7,625.9625893891646,525.4127365067893,203.52386199243097,0.6748625789425589,24
dropS_1,dropS,1,8,784.3886565087904,405.73165491421673,301.57289934495,0.6155312843416032,39
dropS_1,dropS,1,9,514.8436526827034,344.3175012150029,215.22122411787035,0.581967801299649,19
dropS_1,dropS,1,10,760.1760323259628,434.56330738935503,235.21975762041262,0.6905719890948224,31
dropS_1,dropS,1,11,325.03945475197673,179.4148320351472,73.85835722021456,0.7727711016603427,11
dropS_1,dropS,1,12,559.833794440847,254.13082858836262,212.08567079420828,0.6211631507418447,19
dropS_1,dropS,1,13,343.82767301834224,366.18106642452994,172.78791361526598,0.49745780466586165,13
dropS_1,dropS,1,14,7028.85318431484,7354.764204093053,849.7935008299191,0.8790992671853971,105
dropS_2,dropS,2,0,2825.2279344434946,2321.5017447779437,1119.092272920017,0.603893102118696,1379
dropS_2,dropS,2,1,483.03854113629427,481.6556362415777,207.6947914852795,0.5700243897791247,18
dropS_2,dropS,2,2,830.2183874945848,705.1764361273983,239.71623587618149,0.7112612301931881,45
dropS_2,dropS,2,3,681.1670437155414,568.3277361945113,187.083585764802,0.7253484479455689,29
dropS_2,dropS,2,4,673.4840116932073,497.76496872574785,231.50122212343817,0.6562632251040073,27
dropS_2,dropS,2,5,546.1526576373445,283.2794917465581,158.29962846618628,0.710154979102381,14
dropS_2,dropS,2,6,603.6957655325755,376.3478002254451,187.86715162471495,0.6888049207054151,18
dropS_2,dropS,2,7,5654.949734796744,5623.927317548206,1209.6455467596165,0.7860908401508374,74
dropS_3,dropS,3,0,2972.2561074743135,2604.65647479831,1044.1956286553932,0.6486858497726488,1139
dropS_3,dropS,3,1,902.8101810614913,719.6046911224025,261.3916642058539,0.7104688563674381,29
dropS_3,dropS,3,2,1638.4458211866372,610.4905055339575,417.9834773648724,0.744890266153476,49
dropS_3,dropS,3,3,954.3628258911558,829.4517554608709,231.01093345419022,0.7579422341409002,49
dropS_3,dropS,3,4,596.164160587306,415.6149229703462,295.82492061450944,0.5037861378263999,20
dropS_3,dropS,3,5,1234.8019210328139,688.3167652649622,430.94196173658474,0.6510031654501023,66
dropS_3,dropS,3,6,594.46216070932,412.36756747345623,267.1244492729927,0.5506451597284908,18
dropS_3,dropS,3,7,635.520764017286,355.7101030415273,224.89096436696707,0.6461312090806051,22
dropS_3,dropS,3,8,666.2558362272493,699.2108259549418,331.5728882098121,0.5023339831627114,32
dropS_3,dropS,3,9,560.9682595481615,388.43396963731186,288.3433494556111,0.48598990308674395,20
dropS_3,dropS,3,10,631.2884395930635,383.52009735066156,246.84828975032258,0.6089770154678515,19
dropS_3,dropS,3,11,464.66087880800075,378.8258162486776,224.7124682450036,0.5163946902061978,12
dropS_3,dropS,3,12,6042.503286263772,5873.012426892826,1024.877080900065,0.8303886597414212,194
dropS_4,dropS,4,0,2770.813626090164,2164.2825130977544,1087.8093879871863,0.6074043458772177,1011
dropS_4,dropS,4,1,1571.1232648385799,1020.8488194324595,257.84739162747286,0.8358834106794513,68
dropS_4,dropS,4,2,1504.4045610875137,820.6053257875946,265.7720115251791,0.823337406440023,62
dropS_4,dropS,4,3,512.2437149309775,421.4172071708872,157.10484385685132,0.6933005925157706,12
dropS_4,dropS,4,4,928.6038116903576,609.6437505519145,186.82548743229037,0.7988103375408206,38
dropS_4,dropS,4,5,916.2809656640638,635.5764822484117,266.4835310965859,0.7091683216365243,30
dropS_4,dropS,4,6,629.3707623529347,505.6096028036105,174.45054917726816,0.7228175193186988,22
dropS_4,dropS,4,7,899.8169471587676,560.2171110394613,407.40381357411513,0.5472370076374755,36
dropS_4,dropS,4,8,646.8747716812472,431.1486182590258,238.46918419441863,0.6313518556696376,28
dropS_4,dropS,4,9,464.5845666819801,330.49997351684516,254.2414445511985,0.452755294117996,14
dropS_4,dropS,4,10,505.0533387777747,261.86476218280205,176.60935313488565,0.6503154427960441,13
dropS_4,dropS,4,11,696.6901779995904,359.905608528617,234.9226608743375,0.6628018188100886,21
dropS_4,dropS,4,12,397.4774788509323,312.9101659669244,149.58169434270576,0.6236725291326404,12
dropS_4,dropS,4,13,5981.458974433317,5811.308107105331,1130.5049840091772,0.8109984555872873,183
dropS_5,dropS,5,0,3354.241821714213,3226.8832977075126,1209.7360260551056,0.6393414397782269,1784
dropS_5,dropS,5,1,1917.983409269104,801.4589844242771,452.4626044830708,0.7640946202681216,84
dropS_5,dropS,5,2,1784.7453874313533,898.1217979821973,417.70137131516174,0.7659602460627019,107
dropS_5,dropS,5,3,1213.739680518986,660.9588911816376,259.6653023404897,0.7860617836689175,44
dropS_5,dropS,5,4,638.7969084167426,468.0373122695613,194.48696455833058,0.6955417880146504,21
dropS_5,dropS,5,5,476.95903491607044,240.60368403708588,141.04460283815948,0.7042836124008452,12
dropS_5,dropS,5,6,345.7817383139551,306.8896412941426,162.0213139565471,0.5314347288941019,12
dropS_5,dropS,5,7,5819.3683301249785,6384.451117328507,1375.249565583331,0.7636771746403967,149
dropM_1,dropM,1,0,3726.3323598327047,3083.1000546398427,968.9647249336781,0.7399682499128499,1250
dropM_1,dropM,1,1,4873.567259805142,3487.7526089232356,1274.8020467406982,0.7384252686415846,63
dropM_2,dropM,2,0,4665.235451825854,3651.2030503291385,928.3976066699124,0.8009966235880847,2055
dropM_2,dropM,2,1,5711.716088804671,5425.363507785523,1006.0404553089843,0.823863714570672,74
dropM_3,dropM,3,0,4599.011425468661,4641.763388308267,658.740888393397,0.8567646766986955,1856
dropM_3,dropM,3,1,600.8305887933818,361.5238309331619,288.9788936656602,0.5190343183991312,15
dropM_3,dropM,3,2,7461.697351098194,6959.078111376498,879.4167982321119,0.8821425264450479,132
dropM_4,dropM,4,0,4920.725917232559,3815.061285978045,944.63011648407,0.8080303328466352,2108
dropM_4,dropM,4,1,6048.347856110959,5695.777947725735,1335.6117261732957,0.7791774286222877,81
dropH1_1,dropH1,1,0,4547.260431720528,4085.974753317192,1225.5689452023066,0.7304819102391737,3212
dropH1_1,dropH1,1,1,678.0797957345676,446.10960479478734,269.9332024370106,0.601915284698034,26
dropH1_1,dropH1,1,2,620.130261364281,427.2552877966443,231.13153698235783,0.6272855053487141,24
dropH1_1,dropH1,1,3,6541.0639032998915,6033.651802006321,1168.992681578023,0.8212840145181459,68
dropH1_2,dropH1,2,0,2496.949980252636,1715.5334370585597,843.7445605296382,0.6620899228248578,789
dropH1_2,dropH1,2,1,469.73089408895294,266.5127022420026,154.962967595446,0.6701026703896111,15
dropH1_2,dropH1,2,2,665.8961254560529,394.34346227430706,156.55440041625832,0.7648966641620887,22
dropH1_2,dropH1,2,3,1241.441725872458,492.90903589614004,273.7750651176534,0.7794700633851739,48
dropH1_2,dropH1,2,4,409.0448646657894,258.49405922215203,178.03473352430672,0.5647549965704368,13
dropH1_2,dropH1,2,5,7125.329848722518,4536.046799306174,318.67823015721024,0.9552753013652631,87
dropH1_3,dropH1,3,0,4164.388315831036,4405.424479343757,1124.0220755982427,0.7300871123556749,2576
dropH1_3,dropH1,3,1,2339.5177335358535,578.6116971103173,200.96973854638927,0.9140977921793089,11
dropH1_4,dropH1,4,0,2352.1367941430017,2281.0015718537124,1227.9381340057305,0.4779478229908273,1117
dropH1_4,dropH1,4,1,766.2234609885497,415.64944872146464,354.7645340697229,0.5369959912059852,29
dropH1_4,dropH1,4,2,623.3129323606013,526.5965084653706,211.77141271960426,0.6602486460250603,23
dropH1_4,dropH1,4,3,487.7993758178244,240.00799965361563,173.66058726735332,0.6439917804810613,16
dropH1_4,dropH1,4,4,510.4542134897774,245.565424109846,153.64810485629397,0.698997283603829,17
dropH1_4,dropH1,4,5,426.1892778878936,309.58030521527064,184.65669304314738,0.5667260941939507,15
dropH1_4,dropH1,4,6,5603.282768645079,5484.754672013867,289.1241818292332,0.9484009296394753,99
dropH1_5,dropH1,5,0,4827.274145908213,4273.789157246332,1272.9687757380577,0.7362965646322208,2575
dropH1_5,dropH1,5,1,5321.766275497857,4264.897392933881,1077.7104031004903,0.7974900912010328,42
dropH1_6,dropH1,6,0,2121.151409785798,1633.9982108517368,1325.9720060514592,0.37488101983942723,819
dropH1_6,dropH1,6,1,441.3062442783772,248.87592547067302,268.639523936061,0.39126280804084335,17
dropH1_6,dropH1,6,2,620.5050316030506,277.5347175566602,251.70577395731,0.5943533716285299,31
dropH1_6,dropH1,6,3,573.6054497557017,398.347722202637,258.77128944522406,0.5488688443329215,29
dropH1_6,dropH1,6,4,882.093694144261,393.8654835585662,185.49001505820024,0.7897161987557928,32
dropH1_6,dropH1,6,5,623.935983021252,421.96902430086357,294.4866147326528,0.5280179012810322,20
dropH1_6,dropH1,6,6,220.7177948824241,193.2304041931713,181.76594133749938,0.1764780839971435,12
dropH1_6,dropH1,6,7,5497.707666269184,5018.9862518688415,336.149735262536,0.9388563823927998,120
SP3_1,SP3,1,0,1806.7989215472135,1165.5920078580818,336.81332746130215,0.8135856052134018,189
SP3_1,SP3,1,1,1778.1724040038748,1294.0973004091393,313.26300200311084,0.8238286674015731,174
SP3_1,SP3,1,2,3783.0074717049483,1512.4328899961224,443.56270675663296,0.8827486569682281,408
SP3_1,SP3,1,3,807.4118262520119,526.3378549929305,241.28707677522883,0.7011598431803034,56
SP3_1,SP3,1,4,342.8539026443969,282.26717118928116,161.43174186803574,0.5291529697549617,16
SP3_1,SP3,1,5,2305.613888554577,1345.128848280735,281.5831466552645,0.8778706408505402,268
SP3_1,SP3,1,6,1448.8926338333508,1051.877839072132,372.79542318824065,0.7427032103807915,192
SP3_1,SP3,1,7,590.259995534464,487.5375883083959,193.39311436773846,0.6723594418886099,44
SP3_1,SP3,1,8,1380.708311880523,1066.3067520932002,354.35612802616396,0.7433519267052637,134
SP3_1,SP3,1,9,1137.1325261031632,879.2822895503452,249.52201212360956,0.7805691013177717,100
SP3_1,SP3,1,10,2663.9300992181657,1374.1019516509073,648.8829105666664,0.7564189425401566,384
SP3_1,SP3,1,11,514.1168727684236,317.11227388266974,23.465156084032955,0.9543583233172693,10
SP3_1,SP3,1,12,6761.410296146507,6479.082514241694,226.7184791153852,0.9664687588557379,68
